,5,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,6,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,7,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,8,2,2,3,2,3,2,2,2,2,2,2,2,3,3,2,2.266666667,
,9,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,10,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,2.4,
,11,3,2,3,3,3,3,2,2,2,2,2,2,4,3,3,2.6,
,12,3,3,3,3,3,3,3,3,2,3,2,3,4,3,3,2.933333333,
,13,3,3,4,3,3,3,3,3,2,3,2,3,4,3,3,3,
,14,3,3,4,3,3,3,3,3,2,3,2,3,4,3,3,3,
,15,3,3,4,3,3,3,3,3,2,3,2,3,4,3,3,3,
,16,3,3,4,3,3,3,3,3,2,3,2,3,4,3,3,3,
,17,3,3,4,3,3,3,3,3,2,3,2,3,4,3,3,3,
,18,2,3,3,3,3,3,3,2,2,2,2,3,4,3,3,2.733333333,
,19,2,2,3,2,3,3,2,2,2,2,2,3,3,3,3,2.466666667,
,20,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,21,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2.2,
,22,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2.2,
,23,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2.2,
,24,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,2.2,
,Daily Max,3,3,4,3,3,3,3,3,2,3,2,3,4,3,3,3,
6/29/2015,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2.133333333,
,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,6,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,7,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,
,8,2,2,3,2,3,2,2,2,2,2,2,1,3,3,2,2.2,
,9,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,10,2,2,3,3,3,2,2,2,2,2,2,2,4,4,3,2.533333333,
,11,2,2,3,3,3,3,2,2,2,2,2,2,4,4,3,2.6,
,12,3*,3*,3,3,3*,3,2,2,2,3,3,2,3,4,4,2.833333333,
,13,3*,3*,3,3,3*,3,3,3,2,3,3,3,3,3,4,3,
,14,3*,3,3,3,3*,3,3,3,3,3,3,3,4,3,4,3.153846154,
,15,3*,3,4,3,3*,3,3,3,3,3,3,3,4,3,4,3.230769231,
,16,3*,3,4,3,3*,3*,3,3,2,3,3,3,5,3,3,3.166666667,
,17,3,3,4,3,3*,3*,3,3,2,3,3,3,5,3,3,3.153846154,
,18,3,3,3,3,3,3*,3,2,2,3,3,3,4,3,3,2.928571429,
,19,2,2,3,3,3,3*,3*,2,2,2,2,3,3,3,4,2.615384615,
,20,2,2,3,3,3,3,2*,2,2,2,2,3,3,3,4,2.642857143,
,21,2,2,3,2,3,3,2,2,2,2,2,2,3,3,4,2.466666667,
,22,2,2,3,2,3,3,2,2,2,2,2,2,3,3,3,2.4,
,23,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,24,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,Daily Max,3,3,4,3,3,3,3,3,3,3,3,3,5,4,4,3.333333333,
6/30/2015,1,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,2,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,3,2,2,3,2,3,2,2,2,2,2,2,2,3,3,2,2.266666667,
,4,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2.133333333,
,5,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,6,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,7,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,8,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,9,3,3,3,3,3,3,2,2,2,2,2,2,4,3,3,2.666666667,
,10,3,3,4,3,3,3,3,3,2,3,3,2,4,4,3,3.066666667,
,11,3,3,4,3,4,3,3,3,3,3,3,3,5,4,4,3.4,
,12,3,3,4,3,3*,3,3,3,3,3,3*,3,5,4,4,3.384615385,
,13,3*,3,4,3,3*,3,3,3,3,3,3*,3,4,4,4,3.333333333,
,14,3*,3,4,3,3*,3,3,3,3,3,3*,3,4,3,4,3.25,
,15,3*,3,4,3,3*,3,3,3,3,3,3,3,4,3,4,3.230769231,
,16,3,3,4,3,3*,3,3,3,3,3,3,4,4,3,4,3.285714286,
,17,3,3,4,3,4*,3,3,3,3*,3,3,3,4,3,3,3.153846154,
,18,3,3,4,3,4,3,3,3,3*,3,3,3,4,3,4,3.285714286,
,19,3,3,4,3,4,3,3,3,3*,3,3,3,3,3,4,3.214285714,
,20,3,3,4,3,4,3,3,3,3*,3,3,3,3,3,4,3.214285714,
,21,3,3,4,3,3,3,3,3,3*,3,3,3,3,3,4,3.142857143,
,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
,23,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2.866666667,
,24,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,2.8,
,Daily Max,3,3,4,3,4,3,3,3,3,3,3,4,5,4,4,3.466666667,
